,gender,ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
500,Female,D,master's degree,standard,none,74,79,82
501,Female,B,associate's degree,standard,completed,94,87,92
502,Male,C,some college,free/reduced,none,63,61,54
503,Female,E,associate's degree,standard,completed,95,89,92
504,Female,D,master's degree,free/reduced,none,40,59,54
505,Female,B,some high school,standard,none,82,82,80
506,Male,A,high school,standard,none,68,70,66
507,Male,B,bachelor's degree,free/reduced,none,55,59,54
508,Male,C,master's degree,standard,none,79,78,77
509,Female,C,bachelor's degree,standard,none,86,92,87
510,Male,D,some college,standard,none,76,71,73
511,Male,A,some high school,standard,none,64,50,43
512,Male,D,some high school,free/reduced,none,62,49,52
513,Female,B,some high school,standard,completed,54,61,62
514,Female,B,master's degree,free/reduced,completed,77,97,94
515,Female,C,some high school,standard,completed,76,87,85
516,Female,D,some college,standard,none,74,89,84
517,Female,E,some college,standard,completed,66,74,73
518,Female,D,some high school,standard,completed,66,78,78
519,Female,B,high school,free/reduced,completed,67,78,79
520,Male,D,some college,standard,none,71,49,52
521,Female,C,associate's degree,standard,none,91,86,84
522,Male,D,bachelor's degree,standard,none,69,58,57
523,Male,C,master's degree,free/reduced,none,54,59,50
524,Male,C,high school,standard,completed,53,52,49
525,Male,E,some college,standard,none,68,60,59
526,Male,C,some high school,free/reduced,completed,56,61,60
527,Female,C,high school,free/reduced,none,36,53,43
528,Female,D,bachelor's degree,free/reduced,none,29,41,47
529,Female,C,associate's degree,standard,none,62,74,70
530,Female,C,associate's degree,standard,completed,68,67,73
531,Female,C,some high school,standard,none,47,54,53
532,Male,E,associate's degree,standard,completed,62,61,58
533,Female,E,associate's degree,standard,completed,79,88,94
534,Male,B,high school,standard,completed,73,69,68
535,Female,C,bachelor's degree,free/reduced,completed,66,83,83
536,Male,C,associate's degree,standard,completed,51,60,58
537,Female,D,high school,standard,none,51,66,62
538,Male,E,bachelor's degree,standard,completed,85,66,71
539,Male,A,associate's degree,standard,completed,97,92,86
540,Male,C,high school,standard,completed,75,69,68
541,Male,D,associate's degree,free/reduced,completed,79,82,80
542,Female,C,associate's degree,standard,none,81,77,79
543,Female,D,associate's degree,standard,none,82,95,89
544,Female,D,master's degree,standard,none,64,63,66
545,Male,E,some high school,free/reduced,completed,78,83,80
546,Female,A,some high school,standard,completed,92,100,97
547,Male,C,high school,standard,completed,72,67,64
548,Female,C,high school,free/reduced,none,62,67,64
549,Male,C,master's degree,standard,none,79,72,69
550,Male,C,some high school,free/reduced,none,79,76,65
551,Male,B,bachelor's degree,free/reduced,completed,87,90,88
552,Female,B,associate's degree,standard,none,40,48,50
553,Male,D,some college,free/reduced,none,77,62,64
554,Male,E,associate's degree,standard,none,53,45,40
555,Female,C,some college,free/reduced,none,32,39,33
556,Female,C,associate's degree,standard,completed,55,72,79
557,Male,C,master's degree,free/reduced,none,61,67,66
558,Female,B,associate's degree,free/reduced,none,53,70,70
559,Male,D,some high school,standard,none,73,66,62
560,Female,D,some college,standard,completed,74,75,79
561,Female,C,some college,standard,none,63,74,74
562,Male,C,bachelor's degree,standard,completed,96,90,92
563,Female,D,some college,free/reduced,completed,63,80,80
564,Male,B,bachelor's degree,free/reduced,none,48,51,46
565,Male,B,associate's degree,standard,none,48,43,45
566,Female,E,bachelor's degree,free/reduced,completed,92,100,100
567,Female,D,master's degree,free/reduced,completed,61,71,78
568,Male,B,high school,free/reduced,none,63,48,47
569,Male,D,bachelor's degree,free/reduced,none,68,68,67
570,Male,B,some college,standard,completed,71,75,70
571,Male,A,bachelor's degree,standard,none,91,96,92
572,Female,C,some college,standard,none,53,62,56
573,Female,C,high school,free/reduced,completed,50,66,64
574,Female,E,high school,standard,none,74,81,71
575,Male,A,associate's degree,free/reduced,completed,40,55,53
576,Male,A,some college,standard,completed,61,51,52
577,Female,B,high school,standard,none,81,91,89
578,Female,B,some college,free/reduced,completed,48,56,58
579,Female,D,master's degree,standard,none,53,61,68
580,Female,D,some high school,standard,none,81,97,96
581,Female,E,some high school,standard,none,77,79,80
582,Female,D,bachelor's degree,free/reduced,none,63,73,78
583,Female,D,associate's degree,standard,completed,73,75,80
584,Female,D,some college,standard,none,69,77,77
585,Female,C,associate's degree,standard,none,65,76,76
586,Female,A,high school,standard,none,55,73,73
587,Female,C,bachelor's degree,free/reduced,none,44,63,62
588,Female,C,some college,standard,none,54,64,65
589,Female,A,some high school,standard,none,48,66,65
590,Male,C,some college,free/reduced,none,58,57,54
591,Male,A,some high school,standard,none,71,62,50
592,Male,E,bachelor's degree,standard,none,68,68,64
593,Female,E,high school,standard,none,74,76,73
594,Female,C,bachelor's degree,standard,completed,92,100,99
595,Female,C,bachelor's degree,standard,completed,56,79,72
596,Male,B,high school,free/reduced,none,30,24,15
597,Male,A,some high school,standard,none,53,54,48
598,Female,D,high school,standard,none,69,77,73
599,Female,D,some high school,standard,none,65,82,81
600,Female,D,master's degree,standard,none,54,60,63
601,Female,C,high school,standard,none,29,29,30
602,Female,E,some college,standard,none,76,78,80
603,Male,D,high school,free/reduced,none,60,57,51
604,Male,D,master's degree,free/reduced,completed,84,89,90
605,Male,C,some high school,standard,none,75,72,62
606,Female,C,associate's degree,standard,none,85,84,82
607,Female,C,master's degree,free/reduced,none,40,58,54
608,Female,E,some college,standard,none,61,64,62
609,Female,B,associate's degree,standard,none,58,63,65
610,Male,D,some college,free/reduced,completed,69,60,63
611,Female,C,some college,standard,none,58,59,66
612,Male,C,bachelor's degree,standard,completed,94,90,91
613,Female,C,associate's degree,standard,none,65,77,74
614,Female,A,associate's degree,standard,none,82,93,93
615,Female,C,high school,standard,none,60,68,72
616,Female,E,bachelor's degree,standard,none,37,45,38
617,Male,D,bachelor's degree,standard,none,88,78,83
618,Male,D,master's degree,standard,none,95,81,84
619,Male,C,associate's degree,free/reduced,completed,65,73,68
620,Female,C,high school,free/reduced,none,35,61,54
621,Male,B,bachelor's degree,free/reduced,none,62,63,56
622,Male,C,high school,free/reduced,completed,58,51,52
623,Male,A,some college,standard,completed,100,96,86
624,Female,E,bachelor's degree,free/reduced,none,61,58,62
625,Male,D,some college,standard,completed,100,97,99
626,Male,B,associate's degree,free/reduced,completed,69,70,63
627,Male,D,associate's degree,standard,none,61,48,46
628,Male,D,some college,free/reduced,none,49,57,46
629,Female,C,some high school,standard,completed,44,51,55
630,Male,D,some college,standard,none,67,64,70
631,Male,B,high school,standard,none,79,60,65
632,Female,B,bachelor's degree,standard,completed,66,74,81
633,Female,C,high school,standard,none,75,88,85
634,Male,D,some high school,standard,none,84,84,80
635,Male,A,high school,standard,none,71,74,64
636,Female,B,high school,free/reduced,completed,67,80,81
637,Female,D,some high school,standard,completed,80,92,88
638,Male,E,some college,standard,none,86,76,74
639,Female,D,associate's degree,standard,none,76,74,73
640,Male,D,high school,standard,none,41,52,51
641,Female,D,associate's degree,free/reduced,completed,74,88,90
642,Female,B,some high school,free/reduced,none,72,81,79
643,Female,E,high school,standard,completed,74,79,80
644,Male,B,high school,standard,none,70,65,60
645,Female,B,bachelor's degree,standard,completed,65,81,81
646,Female,D,associate's degree,standard,none,59,70,65
647,Female,E,high school,free/reduced,none,64,62,68
648,Female,B,high school,standard,none,50,53,55
649,Female,D,some college,standard,completed,69,79,81
650,Male,C,some high school,free/reduced,completed,51,56,53
651,Female,A,high school,standard,completed,68,80,76
652,Female,D,some college,standard,completed,85,86,98
653,Female,A,associate's degree,standard,completed,65,70,74
654,Female,B,some high school,standard,none,73,79,79
655,Female,B,some college,standard,none,62,67,67
656,Male,C,associate's degree,free/reduced,none,77,67,64
657,Male,D,some high school,standard,none,69,66,61
658,Female,D,associate's degree,free/reduced,none,43,60,58
659,Male,D,associate's degree,standard,none,90,87,85
660,Male,C,some college,free/reduced,none,74,77,73
661,Male,C,some high school,standard,none,73,66,63
662,Female,D,some college,free/reduced,none,55,71,69
663,Female,C,high school,standard,none,65,69,67
664,Male,D,associate's degree,standard,none,80,63,63
665,Female,C,some high school,free/reduced,completed,50,60,60
666,Female,C,some college,free/reduced,completed,63,73,71
667,Female,B,bachelor's degree,free/reduced,none,77,85,87
668,Male,C,some college,standard,none,73,74,61
669,Male,D,associate's degree,standard,completed,81,72,77
670,Female,C,high school,free/reduced,none,66,76,68
671,Male,D,associate's degree,free/reduced,none,52,57,50
672,Female,C,some college,standard,none,69,78,76
673,Female,C,associate's degree,standard,completed,65,84,84
674,Female,D,high school,standard,completed,69,77,78
675,Female,B,some college,standard,completed,50,64,66
676,Female,E,some college,standard,completed,73,78,76
677,Female,C,some high school,standard,completed,70,82,76
678,Male,D,associate's degree,free/reduced,none,81,75,78
679,Male,D,some college,free/reduced,none,63,61,60
680,Female,D,high school,standard,none,67,72,74
681,Male,B,high school,standard,none,60,68,60
682,Male,B,high school,standard,none,62,55,54
683,Female,C,some high school,free/reduced,completed,29,40,44
684,Male,B,some college,standard,completed,62,66,68
685,Female,E,master's degree,standard,completed,94,99,100
686,Male,E,some college,standard,completed,85,75,68
687,Male,D,associate's degree,free/reduced,none,77,78,73
688,Male,A,high school,free/reduced,none,53,58,44
689,Male,E,some college,free/reduced,none,93,90,83
690,Female,C,associate's degree,standard,none,49,53,53
691,Female,E,associate's degree,free/reduced,none,73,76,78
692,Female,C,bachelor's degree,free/reduced,completed,66,74,81
693,Female,D,associate's degree,standard,none,77,77,73
694,Female,C,some high school,standard,none,49,63,56
695,Female,D,some college,free/reduced,none,79,89,86
696,Female,C,associate's degree,standard,completed,75,82,90
697,Female,A,bachelor's degree,standard,none,59,72,70
698,Female,D,associate's degree,standard,completed,57,78,79
699,Male,C,high school,free/reduced,none,66,66,59
700,Female,E,bachelor's degree,standard,completed,79,81,82
701,Female,B,some high school,standard,none,57,67,72
702,Male,A,bachelor's degree,standard,completed,87,84,87
703,Female,D,some college,standard,none,63,64,67
704,Female,B,some high school,free/reduced,completed,59,63,64
705,Male,A,bachelor's degree,free/reduced,none,62,72,65
706,Male,D,high school,standard,none,46,34,36
707,Male,C,some college,standard,none,66,59,52
708,Male,D,high school,standard,none,89,87,79
709,Female,D,associate's degree,free/reduced,completed,42,61,58
710,Male,C,some college,standard,completed,93,84,90
711,Female,E,some high school,standard,completed,80,85,85
712,Female,D,some college,standard,none,98,100,99
713,Male,D,master's degree,standard,none,81,81,84
714,Female,B,some high school,standard,completed,60,70,74
715,Female,B,associate's degree,free/reduced,completed,76,94,87
716,Male,C,associate's degree,standard,completed,73,78,72
717,Female,C,associate's degree,standard,completed,96,96,99
718,Female,C,high school,standard,none,76,76,74
719,Male,E,associate's degree,free/reduced,completed,91,73,80
720,Female,C,some college,free/reduced,none,62,72,70
721,Male,D,some high school,free/reduced,completed,55,59,59
722,Female,B,some high school,free/reduced,completed,74,90,88
723,Male,C,high school,standard,none,50,48,42
724,Male,B,some college,standard,none,47,43,41
725,Male,E,some college,standard,completed,81,74,71
726,Female,E,associate's degree,standard,completed,65,75,77
727,Male,E,some high school,standard,completed,68,51,57
728,Female,D,high school,free/reduced,none,73,92,84
729,Male,C,some college,standard,none,53,39,37
730,Female,B,associate's degree,free/reduced,completed,68,77,80
731,Male,A,some high school,free/reduced,none,55,46,43
732,Female,C,some college,standard,completed,87,89,94
733,Male,D,some high school,standard,none,55,47,44
734,Female,E,some college,free/reduced,none,53,58,57
735,Male,C,master's degree,standard,none,67,57,59
736,Male,C,associate's degree,standard,none,92,79,84
737,Female,B,some college,free/reduced,completed,53,66,73
738,Male,D,associate's degree,standard,none,81,71,73
739,Male,C,high school,free/reduced,none,61,60,55
740,Male,D,bachelor's degree,standard,none,80,73,72
741,Female,A,associate's degree,free/reduced,none,37,57,56
742,Female,C,high school,standard,none,81,84,82
743,Female,C,associate's degree,standard,completed,59,73,72
744,Male,B,some college,free/reduced,none,55,55,47
745,Male,D,associate's degree,standard,none,72,79,74
746,Male,D,high school,standard,none,69,75,71
747,Male,C,some college,standard,none,69,64,68
748,Female,C,bachelor's degree,free/reduced,none,50,60,59
749,Male,B,some college,standard,completed,87,84,86
750,Male,D,some high school,standard,completed,71,69,68
751,Male,E,some college,standard,none,68,72,65
752,Male,C,master's degree,free/reduced,completed,79,77,75
753,Female,C,some high school,standard,completed,77,90,85
754,Male,C,associate's degree,free/reduced,none,58,55,53
755,Female,E,associate's degree,standard,none,84,95,92
756,Male,D,some college,standard,none,55,58,52
757,Male,E,bachelor's degree,free/reduced,completed,70,68,72
758,Female,D,some college,free/reduced,completed,52,59,65
759,Male,B,some college,standard,completed,69,77,77
760,Female,C,high school,free/reduced,none,53,72,64
761,Female,D,some high school,standard,none,48,58,54
762,Male,D,some high school,standard,completed,78,81,86
763,Female,B,high school,standard,none,62,62,63
764,Male,D,some college,standard,none,60,63,59
765,Female,B,high school,standard,none,74,72,72
766,Female,C,high school,standard,completed,58,75,77
767,Male,B,high school,standard,completed,76,62,60
768,Female,D,some high school,standard,none,68,71,75
769,Male,A,some college,free/reduced,none,58,60,57
770,Male,B,high school,standard,none,52,48,49
771,Male,D,bachelor's degree,standard,none,75,73,74
772,Female,B,some high school,free/reduced,completed,52,67,72
773,Female,C,bachelor's degree,free/reduced,none,62,78,79
774,Male,B,some college,standard,none,66,65,60
775,Female,B,some high school,free/reduced,none,49,58,55
776,Female,B,high school,standard,none,66,72,70
777,Female,C,some college,free/reduced,none,35,44,43
778,Female,A,some college,standard,completed,72,79,82
779,Male,E,associate's degree,standard,completed,94,85,82
780,Female,D,associate's degree,free/reduced,none,46,56,57
781,Female,B,master's degree,standard,none,77,90,84
782,Female,B,high school,free/reduced,completed,76,85,82
783,Female,C,associate's degree,standard,completed,52,59,62
784,Male,C,bachelor's degree,standard,completed,91,81,79
785,Female,B,some high school,standard,completed,32,51,44
786,Female,E,some high school,free/reduced,none,72,79,77
787,Female,B,some college,standard,none,19,38,32
788,Male,C,associate's degree,free/reduced,none,68,65,61
789,Female,C,master's degree,free/reduced,none,52,65,61
790,Female,B,high school,standard,none,48,62,60
791,Female,D,some college,free/reduced,none,60,66,70
792,Male,D,high school,free/reduced,none,66,74,69
793,Male,E,some high school,standard,completed,89,84,77
794,Female,B,high school,standard,none,42,52,51
795,Female,E,associate's degree,free/reduced,completed,57,68,73
796,Male,D,high school,standard,none,70,70,70
797,Female,E,associate's degree,free/reduced,none,70,84,81
798,Male,E,some college,standard,none,69,60,54
799,Female,C,associate's degree,standard,none,52,55,57
800,Male,C,some high school,standard,completed,67,73,68
801,Male,C,some high school,standard,completed,76,80,73
802,Female,E,associate's degree,standard,none,87,94,95
803,Female,B,some college,standard,none,82,85,87
804,Female,C,some college,standard,none,73,76,78
805,Male,A,some college,free/reduced,none,75,81,74
806,Female,D,some college,free/reduced,none,64,74,75
807,Female,E,high school,free/reduced,none,41,45,40
808,Male,C,high school,standard,none,90,75,69
809,Male,B,bachelor's degree,standard,none,59,54,51
810,Male,A,some high school,standard,none,51,31,36
811,Male,A,high school,free/reduced,none,45,47,49
812,Female,C,master's degree,standard,completed,54,64,67
813,Male,E,some high school,standard,completed,87,84,76
814,Female,C,high school,standard,none,72,80,83
815,Male,B,some high school,standard,completed,94,86,87
816,Female,A,bachelor's degree,standard,none,45,59,64
817,Male,D,bachelor's degree,free/reduced,completed,61,70,76
818,Female,B,high school,free/reduced,none,60,72,68
819,Female,C,some high school,standard,none,77,91,88
820,Female,A,some high school,standard,completed,85,90,92
821,Female,D,bachelor's degree,free/reduced,none,78,90,93
822,Male,E,some college,free/reduced,completed,49,52,51
823,Female,B,high school,free/reduced,none,71,87,82
824,Female,C,some high school,free/reduced,none,48,58,52
825,Male,C,high school,standard,none,62,67,58
826,Female,C,associate's degree,free/reduced,completed,56,68,70
827,Female,C,some high school,standard,none,65,69,76
828,Female,D,some high school,free/reduced,completed,69,86,81
829,Male,B,some high school,standard,none,68,54,53
830,Female,A,some college,free/reduced,none,61,60,57
831,Female,C,bachelor's degree,free/reduced,completed,74,86,89
832,Male,A,bachelor's degree,standard,none,64,60,58
833,Female,B,high school,standard,completed,77,82,89
834,Male,B,some college,standard,none,58,50,45
835,Female,C,high school,standard,completed,60,64,74
836,Male,E,high school,standard,none,73,64,57
837,Female,A,high school,standard,completed,75,82,79
838,Male,B,associate's degree,free/reduced,completed,58,57,53
839,Female,C,associate's degree,standard,none,66,77,73
840,Female,D,high school,free/reduced,none,39,52,46
841,Male,C,some high school,standard,none,64,58,51
842,Female,B,high school,free/reduced,completed,23,44,36
843,Male,B,some college,free/reduced,completed,74,77,76
844,Female,D,some high school,free/reduced,completed,40,65,64
845,Male,E,master's degree,standard,none,90,85,84
846,Male,C,master's degree,standard,completed,91,85,85
847,Male,D,high school,standard,none,64,54,50
848,Female,C,high school,standard,none,59,72,68
849,Male,D,associate's degree,standard,none,80,75,69
850,Male,C,master's degree,standard,none,71,67,67
851,Female,A,high school,standard,none,61,68,63
852,Female,E,some college,standard,none,87,85,93
853,Male,E,some high school,standard,none,82,67,61
854,Male,C,some high school,standard,none,62,64,55
855,Female,B,bachelor's degree,standard,none,97,97,96
856,Male,B,some college,free/reduced,none,75,68,65
857,Female,C,bachelor's degree,standard,none,65,79,81
858,Male,B,high school,standard,completed,52,49,46
859,Male,C,associate's degree,free/reduced,none,87,73,72
860,Female,C,associate's degree,standard,none,53,62,53
861,Female,E,master's degree,free/reduced,none,81,86,87
862,Male,D,bachelor's degree,free/reduced,completed,39,42,38
863,Female,C,some college,standard,completed,71,71,80
864,Male,C,associate's degree,standard,none,97,93,91
865,Male,D,some college,standard,completed,82,82,88
866,Male,C,high school,free/reduced,none,59,53,52
867,Male,B,associate's degree,standard,none,61,42,41
868,Male,E,associate's degree,free/reduced,completed,78,74,72
869,Male,C,associate's degree,free/reduced,none,49,51,51
870,Male,B,high school,standard,none,59,58,47
871,Female,C,some college,standard,completed,70,72,76
872,Male,B,associate's degree,standard,completed,82,84,78
873,Male,E,associate's degree,free/reduced,none,90,90,82
874,Female,C,bachelor's degree,free/reduced,none,43,62,61
875,Male,C,some college,free/reduced,none,80,64,66
876,Male,D,some college,standard,none,81,82,84
877,Male,C,some high school,standard,none,57,61,54
878,Female,D,some high school,standard,none,59,72,80
879,Female,D,associate's degree,standard,none,64,76,74
880,Male,C,bachelor's degree,standard,completed,63,64,66
881,Female,E,bachelor's degree,standard,completed,71,70,70
882,Female,B,high school,free/reduced,none,64,73,71
883,Male,D,bachelor's degree,free/reduced,none,55,46,44
884,Female,E,associate's degree,standard,none,51,51,54
885,Female,C,associate's degree,standard,completed,62,76,80
886,Female,E,associate's degree,standard,completed,93,100,95
887,Male,C,high school,free/reduced,none,54,72,59
888,Female,D,some college,free/reduced,none,69,65,74
889,Male,D,high school,free/reduced,none,44,51,48
890,Female,E,some college,standard,completed,86,85,91
891,Female,E,associate's degree,standard,none,85,92,85
892,Female,A,master's degree,free/reduced,none,50,67,73
893,Male,D,some high school,standard,completed,88,74,75
894,Female,E,associate's degree,standard,none,59,62,69
895,Female,E,some high school,free/reduced,none,32,34,38
896,Male,B,high school,free/reduced,none,36,29,27
897,Female,B,some high school,free/reduced,completed,63,78,79
898,Male,D,associate's degree,standard,completed,67,54,63
899,Female,D,some high school,standard,completed,65,78,82
900,Male,D,master's degree,standard,none,85,84,89
901,Female,C,master's degree,standard,none,73,78,74
902,Female,A,high school,free/reduced,completed,34,48,41
903,Female,D,bachelor's degree,free/reduced,completed,93,100,100
904,Female,D,some high school,free/reduced,none,67,84,84
905,Male,D,some college,standard,none,88,77,77
906,Male,B,high school,standard,none,57,48,51
907,Female,D,some college,standard,completed,79,84,91
908,Female,C,bachelor's degree,free/reduced,none,67,75,72
909,Male,E,bachelor's degree,standard,completed,70,64,70
910,Male,D,bachelor's degree,free/reduced,none,50,42,48
911,Female,A,some college,standard,none,69,84,82
912,Female,C,bachelor's degree,standard,completed,52,61,66
913,Female,C,bachelor's degree,free/reduced,completed,47,62,66
914,Female,B,associate's degree,free/reduced,none,46,61,55
915,Female,E,some college,standard,none,68,70,66
916,Male,E,bachelor's degree,standard,completed,100,100,100
917,Female,C,high school,standard,none,44,61,52
918,Female,C,associate's degree,standard,completed,57,77,80
919,Male,B,some college,standard,completed,91,96,91
920,Male,D,high school,free/reduced,none,69,70,67
921,Female,C,high school,free/reduced,none,35,53,46
922,Male,D,high school,standard,none,72,66,66
923,Female,B,associate's degree,free/reduced,none,54,65,65
924,Male,D,high school,free/reduced,none,74,70,69
925,Male,E,some high school,standard,completed,74,64,60
926,Male,E,associate's degree,free/reduced,none,64,56,52
927,Female,D,high school,free/reduced,completed,65,61,71
928,Male,E,associate's degree,free/reduced,completed,46,43,44
929,Female,C,some high school,free/reduced,none,48,56,51
930,Male,C,some college,free/reduced,completed,67,74,70
931,Male,D,some college,free/reduced,none,62,57,62
932,Male,D,associate's degree,free/reduced,completed,61,71,73
933,Male,C,bachelor's degree,free/reduced,completed,70,75,74
934,Male,C,associate's degree,standard,completed,98,87,90
935,Male,D,some college,free/reduced,none,70,63,58
936,Male,A,associate's degree,standard,none,67,57,53
937,Female,E,high school,free/reduced,none,57,58,57
938,Male,D,some college,standard,completed,85,81,85
939,Male,D,some high school,standard,completed,77,68,69
940,Male,C,master's degree,free/reduced,completed,72,66,72
941,Female,D,master's degree,standard,none,78,91,96
942,Male,C,high school,standard,none,81,66,64
943,Male,A,some high school,free/reduced,completed,61,62,61
944,Female,B,high school,standard,none,58,68,61
945,Female,C,associate's degree,standard,none,54,61,58
946,Male,B,high school,standard,none,82,82,80
947,Female,D,some college,free/reduced,none,49,58,60
948,Male,B,some high school,free/reduced,completed,49,50,52
949,Female,E,high school,free/reduced,completed,57,75,73
950,Male,E,high school,standard,none,94,73,71
951,Female,D,some college,standard,completed,75,77,83
952,Female,E,some high school,free/reduced,none,74,74,72
953,Male,C,high school,standard,completed,58,52,54
954,Female,C,some college,standard,none,62,69,69
955,Male,E,associate's degree,standard,none,72,57,62
956,Male,C,some college,standard,none,84,87,81
957,Female,D,master's degree,standard,none,92,100,100
958,Female,D,high school,standard,none,45,63,59
959,Male,C,high school,standard,none,75,81,71
960,Female,A,some college,standard,none,56,58,64
961,Female,D,some high school,free/reduced,none,48,54,53
962,Female,E,associate's degree,standard,none,100,100,100
963,Female,C,some high school,free/reduced,completed,65,76,75
964,Male,D,some college,standard,none,72,57,58
965,Female,D,some college,standard,none,62,70,72
966,Male,A,some high school,standard,completed,66,68,64
967,Male,C,some college,standard,none,63,63,60
968,Female,E,associate's degree,standard,none,68,76,67
969,Female,B,bachelor's degree,standard,none,75,84,80
970,Female,D,bachelor's degree,standard,none,89,100,100
971,Male,C,some high school,standard,completed,78,72,69
972,Female,A,high school,free/reduced,completed,53,50,60
973,Female,D,some college,free/reduced,none,49,65,61
974,Female,A,some college,standard,none,54,63,67
975,Female,C,some college,standard,completed,64,82,77
976,Male,B,some college,free/reduced,completed,60,62,60
977,Male,C,associate's degree,standard,none,62,65,58
978,Male,D,high school,standard,completed,55,41,48
979,Female,C,associate's degree,standard,none,91,95,94
980,Female,B,high school,free/reduced,none,8,24,23
981,Male,D,some high school,standard,none,81,78,78
982,Male,B,some high school,standard,completed,79,85,86
983,Female,A,some college,standard,completed,78,87,91
984,Female,C,some high school,standard,none,74,75,82
985,Male,A,high school,standard,none,57,51,54
986,Female,C,associate's degree,standard,none,40,59,51
987,Male,E,some high school,standard,completed,81,75,76
988,Female,A,some high school,free/reduced,none,44,45,45
989,Female,D,some college,free/reduced,completed,67,86,83
990,Male,E,high school,free/reduced,completed,86,81,75
991,Female,B,some high school,standard,completed,65,82,78
992,Female,D,associate's degree,free/reduced,none,55,76,76
993,Female,D,bachelor's degree,free/reduced,none,62,72,74
994,Male,A,high school,standard,none,63,63,62
995,Female,E,master's degree,standard,completed,88,99,95
996,Male,C,high school,free/reduced,none,62,55,55
997,Female,C,high school,free/reduced,completed,59,71,65
998,Female,D,some college,standard,completed,68,78,77
999,Female,D,some college,free/reduced,none,77,86,86
